# MTA NSW Used Car Reviews

> Comprehensive, LLM-optimised used car buyer's guides for the Australian market.
> Every review is grounded in live NSW dealer data and web research.

Important notes:

- Repository: https://github.com/timmyphang/mtansw-car-reviews
- Review files live under the root of this repository.
- Raw markdown URL pattern: `https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/{slug}.md`
- Each file covers one vehicle model with YAML frontmatter.
- YAML frontmatter keys: `title`, `make`, `model`, `description`,
- [Maserati Granturismo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/maserati__granturismo.md) — 1 active NSW listings, median 379880 AUD — Comprehensive used car review for the Maserati Granturismo — reliability, common faults, market pricing, and buying advi...
- [Maserati Grecale Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/maserati__grecale.md) — 23 active NSW listings, median 138880 AUD — Comprehensive used car review for the Maserati Grecale — reliability, common faults, market pricing, and buying advice g...
- [Maserati Levante Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/maserati__levante.md) — 5 active NSW listings, median 69880 AUD — Comprehensive used car review for the Maserati Levante — reliability, common faults, market pricing, and buying advice g...

### Mazda

- [Mazda 2 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__2.md) — 15 active NSW listings, median 15990 AUD — Comprehensive used car review for the Mazda 2 — reliability, common faults, market pricing, and buying advice grounded i...
- [Mazda 3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__3.md) — 1 active NSW listings, median 13990 AUD — Comprehensive used car review for the Mazda 3 — reliability, common faults, market pricing, and buying advice grounded i...
- [Mazda 6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__6.md) — 5 active NSW listings, median 26990 AUD — Comprehensive used car review for the Mazda 6 — reliability, common faults, market pricing, and buying advice grounded i...
- [Mazda B Series Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__b-series.md) — 1 active NSW listings, median 69185 AUD — Comprehensive used car review for the Mazda B Series — reliability, common faults, market pricing, and buying advice gro...
- [Mazda BT-50 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__bt-50.md) — 7 active NSW listings, median 61490 AUD — Comprehensive used car review for the Mazda BT-50 — reliability, common faults, market pricing, and buying advice ground...
- [Mazda Cx-3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-3.md) — 3 active NSW listings, median 38466 AUD — Comprehensive used car review for the Mazda Cx-3 — reliability, common faults, market pricing, and buying advice grounde...
- [Mazda CX-30 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-30.md) — 1 active NSW listings, median 38990 AUD — Comprehensive used car review for the Mazda CX-30 — reliability, common faults, market pricing, and buying advice ground...
- [Mazda CX-5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-5.md) — 2 active NSW listings, median 9555 AUD — Comprehensive used car review for the Mazda CX-5 — reliability, common faults, market pricing, and buying advice grounde...
- [Mazda Cx-60 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-60.md) — 1 active NSW listings, median 73452 AUD — Comprehensive used car review for the Mazda Cx-60 — reliability, common faults, market pricing, and buying advice ground...
- [Mazda CX-7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-7.md) — 1 active NSW listings, median 11990 AUD — Comprehensive used car review for the Mazda CX-7 — reliability, common faults, market pricing, and buying advice grounde...
- [Mazda CX-8 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-8.md) — 14 active NSW listings, median 30490 AUD — Comprehensive used car review for the Mazda CX-8 — reliability, common faults, market pricing, and buying advice grounde...
- [Mazda Cx-80 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-80.md) — 1 active NSW listings, median 68990 AUD — Comprehensive used car review for the Mazda Cx-80 — reliability, common faults, market pricing, and buying advice ground...
- [Mazda CX-9 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-9.md) — 23 active NSW listings, median 31990 AUD — Comprehensive used car review for the Mazda CX-9 — reliability, common faults, market pricing, and buying advice grounde...
- [Mazda CX-90 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx-90.md) — 3 active NSW listings, median 57490 AUD — Comprehensive used car review for the Mazda CX-90 — reliability, common faults, market pricing, and buying advice ground...
- [Mazda CX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__cx.md) — 18 active NSW listings, median 45255 AUD — Comprehensive used car review for the Mazda CX — reliability, common faults, market pricing, and buying advice grounded ...
- [Mazda MX-30 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__mx-30.md) — 2 active NSW listings, median 26695 AUD — Comprehensive used car review for the Mazda MX-30 — reliability, common faults, market pricing, and buying advice ground...
- [Mazda MX-5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mazda__mx-5.md) — 2 active NSW listings, median 42990 AUD — Comprehensive used car review for the Mazda MX-5 — reliability, common faults, market pricing, and buying advice grounde...

### Mercedes Benz

- [Mercedes Benz Cl Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__cl-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz Cl Class — reliability, common faults, market pricing, and buying ad...
- [Mercedes Benz Cls Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__cls-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz Cls Class — reliability, common faults, market pricing, and buying a...
- [Mercedes Benz Gls Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__gls-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz Gls Class — reliability, common faults, market pricing, and buying a...
- [Mercedes Benz M Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__m-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz M Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes Benz R Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__r-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz R Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes Benz S Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__s-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz S Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes Benz Sl Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__sl-class.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mercedes Benz Sl Class — reliability, common faults, market pricing, and buying ad...

### Mercedes-Benz

- [Mercedes-Benz A-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__a-class.md) — 5 active NSW listings, median 33490 AUD — Comprehensive used car review for the Mercedes-Benz A-Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes-Benz Amg Gt Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__amg-gt.md) — 2 active NSW listings, median 175990 AUD — Comprehensive used car review for the Mercedes-Benz Amg Gt — reliability, common faults, market pricing, and buying advi...
- [Mercedes-Benz B-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__b-class.md) — 1 active NSW listings, median 26888 AUD — Comprehensive used car review for the Mercedes-Benz B-Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes-Benz C-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__c-class.md) — 1 active NSW listings, median 6490 AUD — Comprehensive used car review for the Mercedes-Benz C-Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes-Benz CLA-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__cla-class.md) — 2 active NSW listings, median 57189 AUD — Comprehensive used car review for the Mercedes-Benz CLA-Class — reliability, common faults, market pricing, and buying a...
- [Mercedes-Benz E-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__e-class.md) — 3 active NSW listings, median 50990 AUD — Comprehensive used car review for the Mercedes-Benz E-Class — reliability, common faults, market pricing, and buying adv...
- [Mercedes-Benz GLA-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__gla-class.md) — 4 active NSW listings, median 37439 AUD — Comprehensive used car review for the Mercedes-Benz GLA-Class — reliability, common faults, market pricing, and buying a...
- [Mercedes-Benz GLB-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__glb-class.md) — 3 active NSW listings, median 36390 AUD — Comprehensive used car review for the Mercedes-Benz GLB-Class — reliability, common faults, market pricing, and buying a...
- [Mercedes-Benz GLC-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__glc-class.md) — 2 active NSW listings, median 58490 AUD — Comprehensive used car review for the Mercedes-Benz GLC-Class — reliability, common faults, market pricing, and buying a...
- [Mercedes-Benz GLE-Class Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__gle-class.md) — 9 active NSW listings, median 64939 AUD — Comprehensive used car review for the Mercedes-Benz GLE-Class — reliability, common faults, market pricing, and buying a...
- [Mercedes-Benz Sprinter Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mercedes-benz__sprinter.md) — 1 active NSW listings, median 46888 AUD — Comprehensive used car review for the Mercedes-Benz Sprinter — reliability, common faults, market pricing, and buying ad...

### Mini

- [Mini Clubman Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mini__clubman.md) — 2 active NSW listings, median 42425 AUD — Comprehensive used car review for the Mini Clubman — reliability, common faults, market pricing, and buying advice groun...
- [Mini Cooper Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mini__cooper.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Mini Cooper — reliability, common faults, market pricing, and buying advice ground...
- [Mini Countryman Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mini__countryman.md) — 2 active NSW listings, median 53470 AUD — Comprehensive used car review for the Mini Countryman — reliability, common faults, market pricing, and buying advice gr...
- [Mini Hatch Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mini__hatch.md) — 1 active NSW listings, median 13900 AUD — Comprehensive used car review for the Mini Hatch — reliability, common faults, market pricing, and buying advice grounde...

### Mitsubishi

- [Mitsubishi ASX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__asx.md) — 7 active NSW listings, median 29490 AUD — Comprehensive used car review for the Mitsubishi ASX — reliability, common faults, market pricing, and buying advice gro...
- [Mitsubishi Challenger Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__challenger.md) — 1 active NSW listings, median 7990 AUD — Comprehensive used car review for the Mitsubishi Challenger — reliability, common faults, market pricing, and buying adv...
- [Mitsubishi Eclipse Cross Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__eclipse-cross.md) — 1 active NSW listings, median 34990 AUD — Comprehensive used car review for the Mitsubishi Eclipse Cross — reliability, common faults, market pricing, and buying ...
- [Mitsubishi Lancer Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__lancer.md) — 1 active NSW listings, median 8995 AUD — Comprehensive used car review for the Mitsubishi Lancer — reliability, common faults, market pricing, and buying advice ...
- [Mitsubishi Outlander Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__outlander.md) — 1 active NSW listings, median 8995 AUD — Comprehensive used car review for the Mitsubishi Outlander — reliability, common faults, market pricing, and buying advi...
- [Mitsubishi Pajero Sport Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__pajero-sport.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Mitsubishi Pajero Sport — reliability, common faults, market pricing, and buying a...
- [Mitsubishi Pajero Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__pajero.md) — 1 active NSW listings, median 28995 AUD — Comprehensive used car review for the Mitsubishi Pajero — reliability, common faults, market pricing, and buying advice ...
- [Mitsubishi Triton Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mitsubishi__triton.md) — 3 active NSW listings, median 16950 AUD — Comprehensive used car review for the Mitsubishi Triton — reliability, common faults, market pricing, and buying advice ...

### Nissan

- [Nissan Dualis Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__dualis.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Nissan Dualis — reliability, common faults, market pricing, and buying advice grou...
- [Nissan Juke Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__juke.md) — 10 active NSW listings, median 23470 AUD — Comprehensive used car review for the Nissan Juke — reliability, common faults, market pricing, and buying advice ground...
- [Nissan Navara Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__navara.md) — 1 active NSW listings, median 19900 AUD — Comprehensive used car review for the Nissan Navara — reliability, common faults, market pricing, and buying advice grou...
- [Nissan Pathfinder Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__pathfinder.md) — 4 active NSW listings, median 34439 AUD — Comprehensive used car review for the Nissan Pathfinder — reliability, common faults, market pricing, and buying advice ...
- [Nissan Patrol Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__patrol.md) — 11 active NSW listings, median 109500 AUD — Comprehensive used car review for the Nissan Patrol — reliability, common faults, market pricing, and buying advice grou...
- [Nissan Qashqai Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__qashqai.md) — 3 active NSW listings, median 42995 AUD — Comprehensive used car review for the Nissan Qashqai — reliability, common faults, market pricing, and buying advice gro...
- [Nissan Tiida Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__tiida.md) — 1 active NSW listings, median 7995 AUD — Comprehensive used car review for the Nissan Tiida — reliability, common faults, market pricing, and buying advice groun...
- [Nissan X-Trail Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/nissan__x-trail.md) — 1 active NSW listings, median 15990 AUD — Comprehensive used car review for the Nissan X-Trail — reliability, common faults, market pricing, and buying advice gro...

### Peugeot

- [Peugeot 3008 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/peugeot__3008.md) — 2 active NSW listings, median 17922 AUD — Comprehensive used car review for the Peugeot 3008 — reliability, common faults, market pricing, and buying advice groun...
- [Peugeot 308 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/peugeot__308.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Peugeot 308 — reliability, common faults, market pricing, and buying advice ground...
- [Peugeot 5008 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/peugeot__5008.md) — 3 active NSW listings, median 27888 AUD — Comprehensive used car review for the Peugeot 5008 — reliability, common faults, market pricing, and buying advice groun...
- [Peugeot Partner Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/peugeot__partner.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Peugeot Partner — reliability, common faults, market pricing, and buying advice gr...

### Porsche

- [Porsche 718 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/porsche__718.md) — 4 active NSW listings, median 140900 AUD — Comprehensive used car review for the Porsche 718 — reliability, common faults, market pricing, and buying advice ground...
- [Porsche 911 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/porsche__911.md) — 7 active NSW listings, median 349990 AUD — Comprehensive used car review for the Porsche 911 — reliability, common faults, market pricing, and buying advice ground...
- [Porsche Boxster Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/porsche__boxster.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Porsche Boxster — reliability, common faults, market pricing, and buying advice gr...
- [Porsche Cayenne Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/porsche__cayenne.md) — 10 active NSW listings, median 161900 AUD — Comprehensive used car review for the Porsche Cayenne — reliability, common faults, market pricing, and buying advice gr...
- [Porsche Macan Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/porsche__macan.md) — 1 active NSW listings, median 59950 AUD — Comprehensive used car review for the Porsche Macan — reliability, common faults, market pricing, and buying advice grou...
- [Porsche Panamera Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/porsche__panamera.md) — 2 active NSW listings, median 254900 AUD — Comprehensive used car review for the Porsche Panamera — reliability, common faults, market pricing, and buying advice g...

### RAM

- [RAM 2500 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ram__2500.md) — 2 active NSW listings, median 149990 AUD — Comprehensive used car review for the RAM 2500 — reliability, common faults, market pricing, and buying advice grounded ...

### Ram

- [Ram 1500 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ram__1500.md) — 1 active NSW listings, median 86990 AUD — Comprehensive used car review for the Ram 1500 — reliability, common faults, market pricing, and buying advice grounded ...

### Renault

- [Renault Arkana Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__arkana.md) — 6 active NSW listings, median 34450 AUD — Comprehensive used car review for the Renault Arkana — reliability, common faults, market pricing, and buying advice gro...
- [Renault Captur Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__captur.md) — 4 active NSW listings, median 18740 AUD — Comprehensive used car review for the Renault Captur — reliability, common faults, market pricing, and buying advice gro...
- [Renault Duster Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__duster.md) — 4 active NSW listings, median 39990 AUD — Comprehensive used car review for the Renault Duster — reliability, common faults, market pricing, and buying advice gro...
- [Renault Kangoo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__kangoo.md) — 1 active NSW listings, median 18950 AUD — Comprehensive used car review for the Renault Kangoo — reliability, common faults, market pricing, and buying advice gro...
- [Renault Koleos Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__koleos.md) — 1 active NSW listings, median 17995 AUD — Comprehensive used car review for the Renault Koleos — reliability, common faults, market pricing, and buying advice gro...
- [Renault Megane Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__megane.md) — 2 active NSW listings, median 20419 AUD — Comprehensive used car review for the Renault Megane — reliability, common faults, market pricing, and buying advice gro...
- [Renault Trafic Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/renault__trafic.md) — 1 active NSW listings, median 12800 AUD — Comprehensive used car review for the Renault Trafic — reliability, common faults, market pricing, and buying advice gro...

### SKODA

- [SKODA Fabia Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/skoda__fabia.md) — 1 active NSW listings, median 14888 AUD — Comprehensive used car review for the SKODA Fabia — reliability, common faults, market pricing, and buying advice ground...
- [SKODA Kodiaq Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/skoda__kodiaq.md) — 1 active NSW listings, median 29950 AUD — Comprehensive used car review for the SKODA Kodiaq — reliability, common faults, market pricing, and buying advice groun...
- [SKODA Octavia Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/skoda__octavia.md) — 6 active NSW listings, median 20470 AUD — Comprehensive used car review for the SKODA Octavia — reliability, common faults, market pricing, and buying advice grou...
- [SKODA Superb Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/skoda__superb.md) — 1 active NSW listings, median 20950 AUD — Comprehensive used car review for the SKODA Superb — reliability, common faults, market pricing, and buying advice groun...

### Ssangyong

- [Ssangyong Korando Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ssangyong__korando.md) — 2 active NSW listings, median 23939 AUD — Comprehensive used car review for the Ssangyong Korando — reliability, common faults, market pricing, and buying advice ...
- [Ssangyong Musso Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ssangyong__musso.md) — 2 active NSW listings, median 26162 AUD — Comprehensive used car review for the Ssangyong Musso — reliability, common faults, market pricing, and buying advice gr...
- [Ssangyong Rexton Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ssangyong__rexton.md) — 1 active NSW listings, median 38850 AUD — Comprehensive used car review for the Ssangyong Rexton — reliability, common faults, market pricing, and buying advice g...

### Subaru

- [Subaru BRZ Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__brz.md) — 1 active NSW listings, median 33999 AUD — Comprehensive used car review for the Subaru BRZ — reliability, common faults, market pricing, and buying advice grounde...
- [Subaru Crosstrek Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__crosstrek.md) — 17 active NSW listings, median 31490 AUD — Comprehensive used car review for the Subaru Crosstrek — reliability, common faults, market pricing, and buying advice g...
- [Subaru Forester Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__forester.md) — 2 active NSW listings, median 13472 AUD — Comprehensive used car review for the Subaru Forester — reliability, common faults, market pricing, and buying advice gr...
- [Subaru Impreza Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__impreza.md) — 3 active NSW listings, median 22999 AUD — Comprehensive used car review for the Subaru Impreza — reliability, common faults, market pricing, and buying advice gro...
- [Subaru Levorg Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__levorg.md) — 1 active NSW listings, median 20990 AUD — Comprehensive used car review for the Subaru Levorg — reliability, common faults, market pricing, and buying advice grou...
- [Subaru Liberty Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__liberty.md) — 1 active NSW listings, median 12990 AUD — Comprehensive used car review for the Subaru Liberty — reliability, common faults, market pricing, and buying advice gro...
- [Subaru Outback Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__outback.md) — 1 active NSW listings, median 16995 AUD — Comprehensive used car review for the Subaru Outback — reliability, common faults, market pricing, and buying advice gro...
- [Subaru WRX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__wrx.md) — 2 active NSW listings, median 40997 AUD — Comprehensive used car review for the Subaru WRX — reliability, common faults, market pricing, and buying advice grounde...
- [Subaru XV Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/subaru__xv.md) — 2 active NSW listings, median 23994 AUD — Comprehensive used car review for the Subaru XV — reliability, common faults, market pricing, and buying advice grounded...

### Suzuki

- [Suzuki Baleno Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/suzuki__baleno.md) — 1 active NSW listings, median 14990 AUD — Comprehensive used car review for the Suzuki Baleno — reliability, common faults, market pricing, and buying advice grou...
- [Suzuki Ignis Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/suzuki__ignis.md) — 5 active NSW listings, median 22990 AUD — Comprehensive used car review for the Suzuki Ignis — reliability, common faults, market pricing, and buying advice groun...
- [Suzuki Jimny Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/suzuki__jimny.md) — 1 active NSW listings, median 12900 AUD — Comprehensive used car review for the Suzuki Jimny — reliability, common faults, market pricing, and buying advice groun...
- [Suzuki S-Cross Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/suzuki__s-cross.md) — 2 active NSW listings, median 17490 AUD — Comprehensive used car review for the Suzuki S-Cross — reliability, common faults, market pricing, and buying advice gro...
- [Suzuki Swift Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/suzuki__swift.md) — 19 active NSW listings, median 21990 AUD — Comprehensive used car review for the Suzuki Swift — reliability, common faults, market pricing, and buying advice groun...
- [Suzuki Vitara Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/suzuki__vitara.md) — 14 active NSW listings, median 22835 AUD — Comprehensive used car review for the Suzuki Vitara — reliability, common faults, market pricing, and buying advice grou...

### Tesla

- [Tesla Model 3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/tesla__model-3.md) — 4 active NSW listings, median 39939 AUD — Comprehensive used car review for the Tesla Model 3 — reliability, common faults, market pricing, and buying advice grou...
- [Tesla Model S Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/tesla__model-s.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Tesla Model S — reliability, common faults, market pricing, and buying advice grou...
- [Tesla Model X Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/tesla__model-x.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Tesla Model X — reliability, common faults, market pricing, and buying advice grou...
- [Tesla Model Y Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/tesla__model-y.md) — 2 active NSW listings, median 41964 AUD — Comprehensive used car review for the Tesla Model Y — reliability, common faults, market pricing, and buying advice grou...

### Toyota

- [Toyota 86 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__86.md) — 1 active NSW listings, median 29888 AUD — Comprehensive used car review for the Toyota 86 — reliability, common faults, market pricing, and buying advice grounded...
